rank,title,url,source_name,category,asking_price,est_resale_or_benchmark,est_margin_pct,legitimacy_score,legitimacy_note,why_surfaced,customer_verdict,customer_why
1,"Wayfair box-damage truckload (26 pallets) — Illinois","https://liquiditys.com/products/wayfair-box-damage-26-pallets-il",Liquiditys,home_furnishings,"$8,500 + freight","Comparable: Liq.com furniture pallet ~$800 bid / $12k MSRP lot; truckload retail est $45k–$85k",38,5,"Established B2B seller; posted manifest-style description; brand-new with box damage only.","High fit: home furnishings truckload; transparent ask and retail band; strong manifest narrative.",,
2,"Wayfair box-damage truckload (26 pallets) — New Jersey","https://liquiditys.com/products/wayfair-box-damage-26-pallets-nj",Liquiditys,home_furnishings,"$8,500 + freight","Same as IL comp; est retail $65k–$95k per listing",42,4,"Reputable broker but listing text mentions Target merchandise—verify manifest before buy.","Similar economics to IL load; NJ FOB may fit customer freight lanes.",,
3,"Mixed furniture box-damage (24 pallets) — Florida","https://liquiditys.com/products/bd-furniture-box-damage-24-pallets-fl",Liquiditys,home_furnishings,"$5,250 + freight","Retail est $20k–$45k; benchmark furniture pallet auctions $600–$1.2k",35,5,"Clear SKU page; mixed furniture returns; lower entry price than Wayfair loads.","Lower capital at risk; good category breadth (chairs beds desks couches).",,
4,"Liquidation.com comp: 34-pc home décor pallet (benchmark)","https://www.liquidation.com/auction/view?id=21133972",Liquidation.com,home_furnishings,"$800 current bid (benchmark)","MSRP stated $12,000+ (auction resale ceiling)",N/A,5,"Major auction platform; use for margin math only—not upstream buy.","Included so customer can calibrate resale vs upstream asks on rows 1–3.",,
5,"Worldly Treasures — brand-new manifested furniture (59 units)","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$10,325","Retail cited ~$10,325+ at $175/unit; compare to DL furniture pallet bids",28,4,"Broker list page; manifested line item; order via broker not cart—confirm photos/manifest link on page.","Fully manifested furniture SKU-level load; MOQ 15 pallets East Coast.",,
6,"Worldly Treasures — Abbyson furniture returns truckload","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$19,500","High-end furniture returns; sample manifest referenced on page",25,4,"Known premium brand; broker provides photos/manifest; still verify condition mix.","Higher-end home furnishings; 100–120 pcs / 20–24 pallets West Coast.",,
7,"Worldly Treasures — Wayfair furniture truckload","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$3,950","Unmanifested; seller claims few items can pay for load—treat as high variance",15,3,"Very low ask but unmanifested returns/undeliverables—high risk/reward.","Worth maybe if customer specializes in Wayfair resale; needs manifest discipline.",,
8,"Worldly Treasures — brand-new furniture Midwest (57 units)","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$20,500","Retail value cited $68,483 for 57 units",22,4,"Manifested new furniture; take-all two-truckload language—confirm unit mix.","New-in-box furniture concentration; Midwest FOB.",,
9,"Worldly Treasures — Macy's furniture truckload","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$9,000","Unmanifested Macy's returns; high-end pieces claimed",18,3,"Unmanifested department-store returns—verify not apparel-heavy.","Department-store furniture channel; West Coast.",,
10,"Worldly Treasures — mixed mattress & furniture","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$10,700","Retail cited $104,094; 62 units new/packaging mix",20,4,"Manifested line with photos link; mattresses add handling complexity.","Home furnishings + bedding; Southeast FOB.",,
11,"Worldly Treasures — Grand Leisure patio sets (28 sets)","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$16,620","Retail cited $75,600 @ $1,799.99/set",18,4,"Single-SKU patio program; brand new; seasonal demand risk.","Outdoor home furnishings; strong if customer moves patio inventory.",,
12,"Excess Pallet — Wayfair bulk furniture truckload (24 pallets)","https://excesspallet.com/product/wayfair-bulk-pallets-home-goods-furniture/",Excess Pallet Liquidation,home_furnishings,"Quote on site (shipping inclusive)","Est retail $70k–$90k truckload stated on page",unknown,4,"Real product page; shipping-inclusive claim—get written quote; returns/overstock mix.","Direct Wayfair-sourced narrative; living/bedroom/office/dining mix.",,
13,"Excess Pallet — Wayfair furniture & home décor pallets","https://excesspallet.com/product-category/home-kitchen/",Excess Pallet Liquidation,home_furnishings,"Per-pallet quote","Category page—select specific SKU",unknown,4,"Legit reseller site; pick specific pallet SKU before judging economics.","Browse for smaller pallet entry than full truckload.",,
14,"Direct Liquidation — furniture category (live auctions)","https://www.directliquidation.com/furniture",Direct Liquidation,home_furnishings,"Bid / Buy Now","Use liquidation.com furniture closing bids as comp",varies,4,"Requires account; auction dynamics; filter Home category.","Upstream retailer-direct marketplace; daily furniture lots.",,
15,"B-Stock Direct — Walmart furniture truckload programs","https://bstock.com/direct/furniture/",B-Stock,home_furnishings,"Buy Now ~20% MSRP (example on site)","Program-level; check each listing MSRP",varies,4,"Official B2B channel; registration required; furniture programs rotate.","Upstream when customer has B-Stock buyer account.",,
16,"B-Stock — Target auctions (furniture gaylords appear periodically)","https://bstock.com/auctions/retailers/target/",B-Stock,home_furnishings,"Auction","Example blog: 6-pallet furniture $5,679 MSRP references",varies,4,"Official Target channel; search Furniture filter after login.","Periodic furniture/H&G gaylords—set alerts.",,
17,"888 Lots — furniture & décor category","https://888lots.com/lots?category=furniture-and-decor",888 Lots,home_furnishings,"Login to see lots","Often empty category—check general merchandise",unknown,3,"Legit B2B platform but category may have zero lots; needs account.","Re-check after login; strong if lots appear.",,
18,"Via Trading — wholesale liquidation (furniture category)","https://www.viatrading.com/",Via Trading,home_furnishings,"Auction / fixed","Varies by lot",varies,4,"Long-running LA liquidator; resale cert; inspect lot manifests.","Upstream pallet/truckload broker; furniture in mix.",,
19,"Genco Marketplace","https://www.gencomarketplace.com/",Genco Marketplace,home_furnishings,"Sales rep / auction","Truckload manifests when available",varies,4,"Major FedEx-affiliated liquidator; often human-mediated sales.","Platform-scale upstream; contact rep for furniture manifests.",,
20,"Unboxed Wholesale — truckloads (furniture + store closings)","https://www.unboxedwholesale.com/",Unboxed Wholesale,home_furnishings,"Quote","Intermittent store closing buys",varies,3,"Opportunity buys are sporadic; relationship-driven.","Watch for store-closing furniture truckloads.",,
21,"Quicklotz — pallets hub (verify furniture stock)","https://www.quicklotz.com/collections/furniture/6762573000005209889",Quicklotz,home_furnishings,"Call / inquiry","Furniture collection often empty",unknown,3,"Company is real; furniture URL showed no products at research time.","Call NY/TX warehouse for current furniture pallets.",,
22,"BULQ — browse marketplace (login)","https://www.bulq.com/",BULQ (Optoro),home_furnishings,"Case/pallet prices after login","Use eBay BULQ cases as public comp",varies,4,"Site returned 503 during research—use app/login; manifested cases.","Core upstream marketplace for many resellers.",,
23,"BULQ on eBay — search Home & Kitchen cases","https://www.ebay.com/sch/i.html?_nkw=bulq+home",BULQ on eBay,home_furnishings,"Per listing","eBay sold comps for similar case MSRP",varies,4,"Public listings; good for smaller test buys.","Smaller bite than truckload; manifest guarantee on cases.",,
24,"Regional GOOB signal — Gustafson's Furniture (98-yr store closing)","https://homenewsnow.com/blog/2026/05/25/gustafsons-furniture-mattress-goes-out-of-business-after-98-years/",Regional store closing sales (example),home_furnishings,"Not a pallet listing","N/A",N/A,4,"Real announced closing via PFP; opportunity is regional buyout not this URL.","Teach legitimacy: verify auctioneer/inventory—not all GOOB ads are real.",,
25,"Worldly Treasures — leather modular furniture (manifested)","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"$14,220","$395/unit × 36 units cited",22,4,"Manifested new leather; premium segment; verify SKU homogeneity.","Higher ticket furniture; West Coast.",,
26,"Worldly Treasures — new patio furniture manifested","https://www.worldlytreasuresliquidators.com/available-truckloads",Worldly Treasures Liquidators,home_furnishings,"See summary on page","98% new per listing",unknown,4,"Seasonal category; manifested; get summary pricing from broker.","Outdoor furnishings peak-season play.",,
27,"Liquidation.com — furniture category browse (benchmark scan)","https://www.liquidation.com/furniture.html",Liquidation.com,home_furnishings,"Auction bids","Current furniture pallet bids",N/A,5,"Benchmark-only sweep for comps on rows 1–12.","Refresh bids before customer meeting.",,
28,"American Bulk Pallets — liquidation guide / sourcing","https://americanbulkpallets.com/american-liquidations-how-to-buy-truckloads-safely/",American Bulk Pallets,general_merchandise,"Quote","Varies",unknown,3,"Educational/supplier site—use to source relationship not single SKU.","Additional upstream broker to register and query.",,
